messageId,timestamp,author,authorChannelId,isChatOwner,isChatSponsor,isVerified,message
LCC.EhwKGkNOS1N6X2FNMW84REZlX0R3Z1FkblpJc0Zn,2025-09-14 00:56:05.418128+00:00,Verónica Tomás,UCFb0sI3RijJHgc65DF6TbPA,False,False,False,Hala Madrid
LCC.EhwKGkNOLUUydmFNMW84REZhQzdyZ1VkakpvTTJ3,2025-09-14 00:56:05.596835+00:00,Yuri Garcia,UCWwMFkCnRLSRWYXLt8xgw9g,False,False,False,Hala madrid 🤍 💯
LCC.EhwKGkNPel9pUGlNMW84REZVRER3Z1FkMFdjNHhn,2025-09-14 00:56:08.463080+00:00,Verónica Tomás,UCFb0sI3RijJHgc65DF6TbPA,False,False,False,Hala Madrid
LCC.EhwKGkNJalV4Zm1NMW84REZXTENsQWtkNFlJNmtB,2025-09-14 00:56:11.555416+00:00,Sary Romero Molina,UCfhHnGZKtG5EWTG9APdNl0Q,False,False,False,HALA MADRID
LCC.EhwKGkNLTE94X21NMW84REZlX0R3Z1FkblpJc0Zn,2025-09-14 00:56:11.586517+00:00,Verónica Tomás,UCFb0sI3RijJHgc65DF6TbPA,False,False,False,Hala Madrid
LCC.EhwKGkNPckxpX3FNMW84REZWalRsQWtkZHZvT1pR,2025-09-14 00:56:12.703704+00:00,yaisa lucky,UCOs7yuiJ8ZVsW1k2trnB0xA,False,False,False,vamos madrid
LCC.EhwKGkNMcmFtdnFNMW84REZmVUoxZ0FkdEU4N3RB,2025-09-14 00:56:12.948131+00:00,Lenni Rodriguez Yero,UCmMWatRDzHW1OKlpBeG1s-Q,False,False,False,hala Madrid
LCC.EhwKGkNPcUNnUHVNMW84REZYTVlyUVlkS244SXF3,2025-09-14 00:56:14.607657+00:00,Verónica Tomás,UCFb0sI3RijJHgc65DF6TbPA,False,False,False,Hala Madrid
LCC.EhwKGkNMYWo4XzJNMW84REZWckJ3Z1FkaEw4alN3,2025-09-14 00:56:20.690412+00:00,Verónica Tomás,UCFb0sI3RijJHgc65DF6TbPA,False,False,False,Hala Madrid vamos
LCC.EhwKGkNNZVIzdi1NMW84REZYZ3YxZ0FkYlg0NmF3,2025-09-14 00:56:24.539008+00:00,Lenni Rodriguez Yero,UCmMWatRDzHW1OKlpBeG1s-Q,False,False,False,vamos cojone
LCC.EhwKGkNPeTU5di1NMW84REZjVEh3Z1FkNkZraHRR,2025-09-14 00:56:24.936734+00:00,Verónica Tomás,UCFb0sI3RijJHgc65DF6TbPA,False,False,False,Hala Madrid vamos
LCC.EhwKGkNMRFo5di1NMW84REZlZlNsQWtkMEdFanlR,2025-09-14 00:56:24.940015+00:00,Margarita lopez Lopez,UCOXB7i8NGlAkFlM3ZaLRdqg,False,False,False,real Madrid:buffering:
