sim_event_id,stream,bin_id,bin_start_sec,bin_end_sec,label,top_words
0,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,240,8979,9017,barcelona・laugh laugh laugh・hala madrid hala・00 from,barcelona laugh laugh laugh hala madrid hala 00 from 
0,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,270,9836,9872,el madrid・del madrid・hala madrid・madrid y,el madrid del madrid hala madrid madrid y el barcelona
0,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,253,11175,11219,score・reaction・vs barcelona・the last,score reaction vs barcelona the last most xg vs
0,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,251,9405,9443,hala madrid hala・madrid cristiano ronaldo・ronaldo hala・cristiano ronaldo hala,hala madrid hala madrid cristiano ronaldo ronaldo hala cristiano ronaldo hala madridd hala madrid
0,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,254,7431,7460,real madrid・yougotthis yougotthis yougotthis・come・madrid y nada,real madrid yougotthis yougotthis yougotthis come madrid y nada madrid come
0,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
0,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,247,10530,10573,real madrid・la・madrid y nada・el real,real madrid la madrid y nada el real hala madrid y
0,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
0,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
0,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
3,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,239,8942,8979,barcelona・better・00 from・season,barcelona better 00 from season will
3,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
3,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,238,10512,10556,barcelona・loss・but what s・next plans,barcelona loss but what s next plans s our next
3,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
3,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
3,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
3,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
3,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
3,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
3,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
12,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,157,5874,5911,shut・god・oh my godd・golaazoo,shut god oh my godd golaazoo goodness
12,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,131,4772,4808,kirikikii・x siempre・te calles polii・boee,kirikikii x siempre te calles polii boee gool
12,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,118,5212,5256,sybau sybau sybau・yaar・ka・khatam ho,sybau sybau sybau yaar ka khatam ho gaya
12,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,168,6295,6332,crycelona・messi・yo・vini messi mbappe,crycelona messi yo vini messi mbappe 
12,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,169,4944,4973,maatt jaaoaoo・ohh so sadd・sadd barsa・fedee,maatt jaaoaoo ohh so sadd sadd barsa fedee my
12,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
12,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,207,8825,8867,yamal empezo・club・vuelo al bdo・jajajaja con yamal,yamal empezo club vuelo al bdo jajajaja con yamal yo doy
12,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,221,7294,7327,疲れたところでクンデに気を付けられるか・まさかの寝起きですかー・疲れたところでクンデに気を付けられるか 疲れたところでクンデに気を付けられるか 疲れたところでクンデに気を付けられるか・まさかの寝起きですかー まさかの寝起きですかー まさかの寝起きですかー,疲れたところでクンデに気を付けられるか まさかの寝起きですかー 疲れたところでクンデに気を付けられるか 疲れたところでクンデに気を付けられるか 疲れたところでクンデに気を付けられるか まさかの寝起きですかー まさかの寝起きですかー まさかの寝起きですかー 疲れたところでクンデに気を付けられるか アラウホトップきたー アラウホトップきたー
